Record Length,2.500000e+03,,   0.000000000000,   2.24000,
,,,1.243000000000,   2.16000,
,,,1.244000000000,   2.16000,
,,,1.245000000000,   2.20000,
,,,1.246000000000,   2.20000,
,,,1.247000000000,   2.16000,
,,,1.248000000000,   2.20000,
,,,1.249000000000,   2.20000,
,,,1.250000000000,   2.20000,
,,,1.251000000000,   2.20000,
,,,1.252000000000,   2.20000,
,,,1.253000000000,   2.20000,
,,,1.254000000000,   2.20000,
,,,1.255000000000,   2.20000,
,,,1.256000000000,   2.20000,
,,,1.257000000000,   2.20000,
,,,1.258000000000,   2.20000,
,,,1.259000000000,   2.20000,
,,,1.260000000000,   2.20000,
,,,1.261000000000,   2.20000,
,,,1.262000000000,   2.20000,
,,,1.263000000000,   2.20000,
,,,1.264000000000,   2.20000,
,,,1.265000000000,   2.20000,
,,,1.266000000000,   2.20000,
,,,1.267000000000,   2.20000,
,,,1.268000000000,   2.20000,
,,,1.269000000000,   2.20000,
,,,1.270000000000,   2.20000,
,,,1.271000000000,   2.20000,
,,,1.272000000000,   2.24000,
,,,1.273000000000,   2.20000,
,,,1.274000000000,   2.20000,
,,,1.275000000000,   2.20000,
,,,1.276000000000,   2.24000,
,,,1.277000000000,   2.20000,
,,,1.278000000000,   2.20000,
,,,1.279000000000,   2.20000,
,,,1.280000000000,   2.20000,
,,,1.281000000000,   2.20000,
,,,1.282000000000,   2.20000,
,,,1.283000000000,   2.20000,
,,,1.284000000000,   2.20000,
,,,1.285000000000,   2.20000,
,,,1.286000000000,   2.20000,
,,,1.287000000000,   2.20000,
,,,1.288000000000,   2.24000,
,,,1.289000000000,   2.24000,
,,,1.290000000000,   2.20000,
,,,1.291000000000,   2.20000,
,,,1.292000000000,   2.20000,
,,,1.293000000000,   2.24000,
,,,1.294000000000,   2.20000,
,,,1.295000000000,   2.20000,
,,,1.296000000000,   2.20000,
,,,1.297000000000,   2.24000,
,,,1.298000000000,   2.20000,
,,,1.299000000000,   2.20000,
,,,1.300000000000,   2.24000,
,,,1.301000000000,   2.24000,
,,,1.302000000000,   2.24000,
,,,1.303000000000,   2.24000,
,,,1.304000000000,   2.24000,
,,,1.305000000000,   2.24000,
,,,1.306000000000,   2.24000,
,,,1.307000000000,   2.20000,
,,,1.308000000000,   2.24000,
,,,1.309000000000,   2.20000,
,,,1.310000000000,   2.24000,
,,,1.311000000000,   2.24000,
,,,1.312000000000,   2.24000,
,,,1.313000000000,   2.24000,
,,,1.314000000000,   2.24000,
,,,1.315000000000,   2.20000,
,,,1.316000000000,   2.24000,
,,,1.317000000000,   2.24000,
,,,1.318000000000,   2.24000,
,,,1.319000000000,   2.24000,
,,,1.320000000000,   2.24000,
,,,1.321000000000,   2.24000,
,,,1.322000000000,   2.20000,
,,,1.323000000000,   2.24000,
,,,1.324000000000,   2.24000,
,,,1.325000000000,   2.24000,
,,,1.326000000000,   2.24000,
,,,1.327000000000,   2.24000,
,,,1.328000000000,   2.24000,
,,,1.329000000000,   2.28000,
,,,1.330000000000,   2.24000,
,,,1.331000000000,   2.24000,
,,,1.332000000000,   2.24000,
,,,1.333000000000,   2.20000,
,,,1.334000000000,   2.24000,
,,,1.335000000000,   2.24000,
,,,1.336000000000,   2.28000,
,,,1.337000000000,   2.24000,
,,,1.338000000000,   2.24000,
,,,1.339000000000,   2.24000,
,,,1.340000000000,   2.28000,
,,,1.341000000000,   2.24000,
,,,1.342000000000,   2.24000,
,,,1.343000000000,   2.24000,
,,,1.344000000000,   2.24000,
,,,1.345000000000,   2.28000,
,,,1.346000000000,   2.24000,
,,,1.347000000000,   2.24000,
,,,1.348000000000,   2.28000,
,,,1.349000000000,   2.24000,
,,,1.350000000000,   2.24000,
,,,1.351000000000,   2.24000,
,,,1.352000000000,   2.24000,
,,,1.353000000000,   2.28000,
,,,1.354000000000,   2.24000,
,,,1.355000000000,   2.24000,
,,,1.356000000000,   2.24000,
,,,1.357000000000,   2.28000,
,,,1.358000000000,   2.24000,
,,,1.359000000000,   2.28000,
,,,1.360000000000,   2.28000,
,,,1.361000000000,   2.28000,
,,,1.362000000000,   2.28000,
,,,1.363000000000,   2.28000,
,,,1.364000000000,   2.28000,
,,,1.365000000000,   2.24000,
,,,1.366000000000,   2.28000,
,,,1.367000000000,   2.28000,
,,,1.368000000000,   2.28000,
,,,1.369000000000,   2.28000,
,,,1.370000000000,   2.28000,
,,,1.371000000000,   2.28000,
,,,1.372000000000,   2.28000,
,,,1.373000000000,   2.28000,
,,,1.374000000000,   2.28000,
,,,1.375000000000,   2.28000,
,,,1.376000000000,   2.24000,
,,,1.377000000000,   2.28000,
,,,1.378000000000,   2.28000,
,,,1.379000000000,   2.28000,
,,,1.380000000000,   2.28000,
,,,1.381000000000,   2.28000,
,,,1.382000000000,   2.28000,
,,,1.383000000000,   2.28000,
,,,1.384000000000,   2.28000,
,,,1.385000000000,   2.28000,
,,,1.386000000000,   2.28000,
,,,1.387000000000,   2.28000,
,,,1.388000000000,   2.28000,
,,,1.389000000000,   2.28000,
,,,1.390000000000,   2.28000,
,,,1.391000000000,   2.28000,
,,,1.392000000000,   2.28000,
,,,1.393000000000,   2.28000,
,,,1.394000000000,   2.28000,
,,,1.395000000000,   2.28000,
,,,1.396000000000,   2.28000,
,,,1.397000000000,   2.28000,
,,,1.398000000000,   2.28000,
,,,1.399000000000,   2.28000,
,,,1.400000000000,   2.28000,
,,,1.401000000000,   2.28000,
,,,1.402000000000,   2.28000,
,,,1.403000000000,   2.28000,
,,,1.404000000000,   2.28000,
,,,1.405000000000,   2.28000,
,,,1.406000000000,   2.28000,
,,,1.407000000000,   2.28000,
,,,1.408000000000,   2.28000,
,,,1.409000000000,   2.28000,
,,,1.410000000000,   2.28000,
,,,1.411000000000,   2.28000,
,,,1.412000000000,   2.28000,
,,,1.413000000000,   2.28000,
,,,1.414000000000,   2.28000,
,,,1.415000000000,   2.28000,
,,,1.416000000000,   2.28000,
,,,1.417000000000,   2.28000,
,,,1.418000000000,   2.28000,
,,,1.419000000000,   2.32000,
,,,1.420000000000,   2.32000,
,,,1.421000000000,   2.28000,
,,,1.422000000000,   2.28000,
,,,1.423000000000,   2.28000,
,,,1.424000000000,   2.28000,
,,,1.425000000000,   2.32000,
,,,1.426000000000,   2.28000,
,,,1.427000000000,   2.32000,
,,,1.428000000000,   2.32000,
,,,1.429000000000,   2.32000,
,,,1.430000000000,   2.32000,
,,,1.431000000000,   2.32000,
,,,1.432000000000,   2.32000,
,,,1.433000000000,   2.32000,
,,,1.434000000000,   2.32000,
,,,1.435000000000,   2.32000,
,,,1.436000000000,   2.32000,
,,,1.437000000000,   2.32000,
,,,1.438000000000,   2.32000,
,,,1.439000000000,   2.32000,
,,,1.440000000000,   2.32000,
,,,1.441000000000,   2.32000,
,,,1.442000000000,   2.32000,
,,,1.443000000000,   2.32000,
,,,1.444000000000,   2.32000,
,,,1.445000000000,   2.32000,
,,,1.446000000000,   2.32000,
,,,1.447000000000,   2.32000,
,,,1.448000000000,   2.32000,
,,,1.449000000000,   2.32000,
,,,1.450000000000,   2.32000,
,,,1.451000000000,   2.32000,
,,,1.452000000000,   2.32000,
,,,1.453000000000,   2.32000,
,,,1.454000000000,   2.32000,
,,,1.455000000000,   2.32000,
,,,1.456000000000,   2.36000,
,,,1.457000000000,   2.32000,
,,,1.458000000000,   2.32000,
,,,1.459000000000,   2.32000,
,,,1.460000000000,   2.36000,
,,,1.461000000000,   2.32000,
,,,1.462000000000,   2.32000,
,,,1.463000000000,   2.32000,
,,,1.464000000000,   2.32000,
,,,1.465000000000,   2.36000,
,,,1.466000000000,   2.32000,
,,,1.467000000000,   2.32000,
,,,1.468000000000,   2.36000,
,,,1.469000000000,   2.32000,
,,,1.470000000000,   2.32000,
,,,1.471000000000,   2.32000,
,,,1.472000000000,   2.36000,
,,,1.473000000000,   2.36000,
,,,1.474000000000,   2.32000,
,,,1.475000000000,   2.32000,
,,,1.476000000000,   2.36000,
,,,1.477000000000,   2.36000,
,,,1.478000000000,   2.32000,
,,,1.479000000000,   2.32000,
,,,1.480000000000,   2.36000,
,,,1.481000000000,   2.32000,
,,,1.482000000000,   2.36000,
,,,1.483000000000,   2.36000,
,,,1.484000000000,   2.36000,
,,,1.485000000000,   2.36000,
,,,1.486000000000,   2.36000,
,,,1.487000000000,   2.36000,
,,,1.488000000000,   2.36000,
,,,1.489000000000,   2.32000,
,,,1.490000000000,   2.36000,
,,,1.491000000000,   2.36000,
,,,1.492000000000,   2.36000,
,,,1.493000000000,   2.36000,
,,,1.494000000000,   2.36000,
,,,1.495000000000,   2.36000,
,,,1.496000000000,   2.36000,
,,,1.497000000000,   2.36000,
,,,1.498000000000,   2.36000,
,,,1.499000000000,   2.40000,
,,,1.500000000000,   2.36000,
,,,1.501000000000,   2.36000,
,,,1.502000000000,   2.36000,
,,,1.503000000000,   2.36000,
,,,1.504000000000,   2.36000,
,,,1.505000000000,   2.36000,
,,,1.506000000000,   2.36000,
,,,1.507000000000,   2.36000,
,,,1.508000000000,   2.36000,
,,,1.509000000000,   2.36000,
,,,1.510000000000,   2.36000,
,,,1.511000000000,   2.36000,
,,,1.512000000000,   2.40000,
,,,1.513000000000,   2.36000,
,,,1.514000000000,   2.36000,
,,,1.515000000000,   2.36000,
,,,1.516000000000,   2.40000,
,,,1.517000000000,   2.36000,
,,,1.518000000000,   2.36000,
,,,1.519000000000,   2.36000,
,,,1.520000000000,   2.36000,
,,,1.521000000000,   2.40000,
,,,1.522000000000,   2.40000,
,,,1.523000000000,   2.36000,
,,,1.524000000000,   2.36000,
,,,1.525000000000,   2.40000,
,,,1.526000000000,   2.40000,
,,,1.527000000000,   2.36000,
,,,1.528000000000,   2.36000,
,,,1.529000000000,   2.36000,
,,,1.530000000000,   2.40000,
,,,1.531000000000,   2.40000,
,,,1.532000000000,   2.36000,
,,,1.533000000000,   2.36000,
,,,1.534000000000,   2.40000,
,,,1.535000000000,   2.36000,
,,,1.536000000000,   2.40000,
,,,1.537000000000,   2.40000,
,,,1.538000000000,   2.40000,
,,,1.539000000000,   2.40000,
,,,1.540000000000,   2.40000,
,,,1.541000000000,   2.36000,
,,,1.542000000000,   2.40000,
,,,1.543000000000,   2.40000,
,,,1.544000000000,   2.40000,
,,,1.545000000000,   2.40000,
,,,1.546000000000,   2.40000,
,,,1.547000000000,   2.40000,
,,,1.548000000000,   2.40000,
,,,1.549000000000,   2.40000,
,,,1.550000000000,   2.40000,
,,,1.551000000000,   2.40000,
,,,1.552000000000,   2.40000,
,,,1.553000000000,   2.40000,
,,,1.554000000000,   2.40000,
,,,1.555000000000,   2.40000,
,,,1.556000000000,   2.36000,
,,,1.557000000000,   2.40000,
,,,1.558000000000,   2.40000,
,,,1.559000000000,   2.40000,
,,,1.560000000000,   2.40000,
,,,1.561000000000,   2.40000,
,,,1.562000000000,   2.40000,
,,,1.563000000000,   2.40000,
,,,1.564000000000,   2.40000,
,,,1.565000000000,   2.40000,
,,,1.566000000000,   2.40000,
,,,1.567000000000,   2.40000,
,,,1.568000000000,   2.40000,
,,,1.569000000000,   2.40000,
,,,1.570000000000,   2.40000,
,,,1.571000000000,   2.44000,
,,,1.572000000000,   2.40000,
,,,1.573000000000,   2.40000,
,,,1.574000000000,   2.40000,
,,,1.575000000000,   2.40000,
,,,1.576000000000,   2.40000,
,,,1.577000000000,   2.40000,
,,,1.578000000000,   2.36000,
,,,1.579000000000,   2.40000,
,,,1.580000000000,   2.40000,
,,,1.581000000000,   2.44000,
,,,1.582000000000,   2.40000,
,,,1.583000000000,   2.40000,
,,,1.584000000000,   2.40000,
,,,1.585000000000,   2.44000,
,,,1.586000000000,   2.40000,
,,,1.587000000000,   2.40000,
,,,1.588000000000,   2.44000,
,,,1.589000000000,   2.40000,
,,,1.590000000000,   2.40000,
,,,1.591000000000,   2.40000,
,,,1.592000000000,   2.40000,
,,,1.593000000000,   2.44000,
,,,1.594000000000,   2.40000,
,,,1.595000000000,   2.40000,
,,,1.596000000000,   2.40000,
,,,1.597000000000,   2.40000,
,,,1.598000000000,   2.40000,
,,,1.599000000000,   2.40000,
,,,1.600000000000,   2.44000,
,,,1.601000000000,   2.44000,
,,,1.602000000000,   2.44000,
,,,1.603000000000,   2.40000,
,,,1.604000000000,   2.44000,
,,,1.605000000000,   2.44000,
,,,1.606000000000,   2.40000,
,,,1.607000000000,   2.40000,
,,,1.608000000000,   2.40000,
,,,1.609000000000,   2.44000,
,,,1.610000000000,   2.40000,
,,,1.611000000000,   2.40000,
,,,1.612000000000,   2.40000,
,,,1.613000000000,   2.40000,
,,,1.614000000000,   2.44000,
,,,1.615000000000,   2.40000,
,,,1.616000000000,   2.44000,
,,,1.617000000000,   2.40000,
,,,1.618000000000,   2.40000,
,,,1.619000000000,   2.44000,
,,,1.620000000000,   2.44000,
,,,1.621000000000,   2.44000,
,,,1.622000000000,   2.44000,
,,,1.623000000000,   2.40000,
,,,1.624000000000,   2.40000,
,,,1.625000000000,   2.44000,
,,,1.626000000000,   2.44000,
,,,1.627000000000,   2.44000,
,,,1.628000000000,   2.44000,
,,,1.629000000000,   2.40000,
,,,1.630000000000,   2.44000,
,,,1.631000000000,   2.40000,
,,,1.632000000000,   2.44000,
,,,1.633000000000,   2.44000,
,,,1.634000000000,   2.44000,
,,,1.635000000000,   2.44000,
,,,1.636000000000,   2.44000,
,,,1.637000000000,   2.44000,
,,,1.638000000000,   2.40000,
,,,1.639000000000,   2.44000,
,,,1.640000000000,   2.44000,
,,,1.641000000000,   2.44000,
,,,1.642000000000,   2.44000,
,,,1.643000000000,   2.44000,
,,,1.644000000000,   2.44000,
,,,1.645000000000,   2.44000,
,,,1.646000000000,   2.44000,
,,,1.647000000000,   2.44000,
,,,1.648000000000,   2.40000,
,,,1.649000000000,   2.44000,
,,,1.650000000000,   2.44000,
,,,1.651000000000,   2.28000,
,,,1.652000000000,   2.24000,
,,,1.653000000000,   2.24000,
,,,1.654000000000,   2.24000,
,,,1.655000000000,   2.20000,
,,,1.656000000000,   2.20000,
,,,1.657000000000,   2.16000,
,,,1.658000000000,   2.12000,
,,,1.659000000000,   2.08000,
,,,1.660000000000,   2.04000,
,,,1.661000000000,   2.00000,
,,,1.662000000000,   1.96000,
,,,1.663000000000,   1.92000,
,,,1.664000000000,   1.88000,
,,,1.665000000000,   1.84000,
,,,1.666000000000,   1.88000,
,,,1.667000000000,   1.88000,
,,,1.668000000000,   1.84000,
,,,1.669000000000,   1.88000,
,,,1.670000000000,   1.88000,
,,,1.671000000000,   1.88000,
,,,1.672000000000,   1.88000,
,,,1.673000000000,   1.88000,
,,,1.674000000000,   1.88000,
,,,1.675000000000,   1.88000,
,,,1.676000000000,   1.88000,
,,,1.677000000000,   1.88000,
,,,1.678000000000,   1.88000,
,,,1.679000000000,   1.88000,
,,,1.680000000000,   1.88000,
,,,1.681000000000,   1.88000,
,,,1.682000000000,   1.88000,
,,,1.683000000000,   1.88000,
,,,1.684000000000,   1.88000,
,,,1.685000000000,   1.88000,
,,,1.686000000000,   1.88000,
,,,1.687000000000,   1.88000,
,,,1.688000000000,   1.88000,
,,,1.689000000000,   1.88000,
,,,1.690000000000,   1.88000,
,,,1.691000000000,   1.88000,
,,,1.692000000000,   1.88000,
,,,1.693000000000,   1.88000,
,,,1.694000000000,   1.88000,
,,,1.695000000000,   1.84000,
,,,1.696000000000,   1.88000,
,,,1.697000000000,   1.88000,
,,,1.698000000000,   1.88000,
,,,1.699000000000,   1.88000,
,,,1.700000000000,   1.88000,
,,,1.701000000000,   1.88000,
,,,1.702000000000,   1.88000,
,,,1.703000000000,   1.92000,
,,,1.704000000000,   1.88000,
,,,1.705000000000,   1.88000,
,,,1.706000000000,   1.88000,
,,,1.707000000000,   1.92000,
,,,1.708000000000,   1.88000,
,,,1.709000000000,   1.88000,
,,,1.710000000000,   1.92000,
,,,1.711000000000,   1.88000,
,,,1.712000000000,   1.88000,
,,,1.713000000000,   1.88000,
,,,1.714000000000,   1.88000,
,,,1.715000000000,   1.88000,
,,,1.716000000000,   1.88000,
,,,1.717000000000,   1.92000,
,,,1.718000000000,   1.88000,
,,,1.719000000000,   1.88000,
,,,1.720000000000,   1.88000,
,,,1.721000000000,   1.92000,
,,,1.722000000000,   1.92000,
,,,1.723000000000,   1.88000,
,,,1.724000000000,   1.88000,
,,,1.725000000000,   1.88000,
,,,1.726000000000,   1.88000,
,,,1.727000000000,   1.92000,
,,,1.728000000000,   1.88000,
,,,1.729000000000,   1.92000,
,,,1.730000000000,   1.92000,
,,,1.731000000000,   1.92000,
,,,1.732000000000,   1.88000,
,,,1.733000000000,   1.92000,
,,,1.734000000000,   1.92000,
,,,1.735000000000,   1.92000,
,,,1.736000000000,   1.92000,
,,,1.737000000000,   1.92000,
,,,1.738000000000,   1.92000,
,,,1.739000000000,   1.92000,
,,,1.740000000000,   1.92000,
,,,1.741000000000,   1.92000,
,,,1.742000000000,   1.92000,
,,,1.743000000000,   1.92000,
,,,1.744000000000,   1.88000,
,,,1.745000000000,   1.92000,
,,,1.746000000000,   1.92000,
,,,1.747000000000,   1.92000,
,,,1.748000000000,   1.92000,
,,,1.749000000000,   1.92000,
,,,1.750000000000,   1.92000,
,,,1.751000000000,   1.92000,
,,,1.752000000000,   1.92000,
,,,1.753000000000,   1.96000,
,,,1.754000000000,   1.96000,
,,,1.755000000000,   1.92000,
,,,1.756000000000,   1.92000,
,,,1.757000000000,   1.92000,
,,,1.758000000000,   1.92000,
,,,1.759000000000,   1.96000,
,,,1.760000000000,   1.96000,
,,,1.761000000000,   1.92000,
,,,1.762000000000,   1.92000,
,,,1.763000000000,   1.96000,
,,,1.764000000000,   1.92000,
,,,1.765000000000,   1.96000,
,,,1.766000000000,   1.96000,
,,,1.767000000000,   1.96000,
,,,1.768000000000,   1.96000,
,,,1.769000000000,   1.92000,
,,,1.770000000000,   1.92000,
,,,1.771000000000,   1.96000,
,,,1.772000000000,   1.92000,
,,,1.773000000000,   1.92000,
,,,1.774000000000,   1.96000,
,,,1.775000000000,   1.96000,
,,,1.776000000000,   1.92000,
,,,1.777000000000,   1.96000,
,,,1.778000000000,   1.96000,
,,,1.779000000000,   1.96000,
,,,1.780000000000,   1.92000,
,,,1.781000000000,   1.92000,
,,,1.782000000000,   1.96000,
,,,1.783000000000,   1.96000,
,,,1.784000000000,   1.96000,
,,,1.785000000000,   1.96000,
,,,1.786000000000,   1.92000,
,,,1.787000000000,   1.96000,
,,,1.788000000000,   1.96000,
,,,1.789000000000,   1.96000,
,,,1.790000000000,   1.96000,
,,,1.791000000000,   1.96000,
,,,1.792000000000,   1.96000,
,,,1.793000000000,   1.96000,
,,,1.794000000000,   1.96000,
,,,1.795000000000,   1.96000,
,,,1.796000000000,   1.96000,
,,,1.797000000000,   1.96000,
,,,1.798000000000,   1.96000,
,,,1.799000000000,   1.96000,
,,,1.800000000000,   1.96000,
,,,1.801000000000,   1.96000,
,,,1.802000000000,   1.96000,
,,,1.803000000000,   1.96000,
,,,1.804000000000,   1.96000,
,,,1.805000000000,   1.96000,
,,,1.806000000000,   1.96000,
,,,1.807000000000,   1.96000,
,,,1.808000000000,   1.96000,
,,,1.809000000000,   2.00000,
,,,1.810000000000,   1.96000,
,,,1.811000000000,   1.96000,
,,,1.812000000000,   2.00000,
,,,1.813000000000,   2.00000,
,,,1.814000000000,   2.00000,
,,,1.815000000000,   1.92000,
,,,1.816000000000,   2.00000,
,,,1.817000000000,   1.96000,
,,,1.818000000000,   1.96000,
,,,1.819000000000,   1.96000,
,,,1.820000000000,   2.00000,
,,,1.821000000000,   1.96000,
,,,1.822000000000,   1.96000,
,,,1.823000000000,   1.96000,
,,,1.824000000000,   2.00000,
,,,1.825000000000,   2.00000,
,,,1.826000000000,   2.00000,
,,,1.827000000000,   2.00000,
,,,1.828000000000,   1.96000,
,,,1.829000000000,   2.00000,
,,,1.830000000000,   2.00000,
,,,1.831000000000,   2.00000,
,,,1.832000000000,   2.00000,
,,,1.833000000000,   2.00000,
,,,1.834000000000,   2.00000,
,,,1.835000000000,   2.00000,
,,,1.836000000000,   2.00000,
,,,1.837000000000,   1.96000,
,,,1.838000000000,   2.00000,
,,,1.839000000000,   2.00000,
,,,1.840000000000,   2.04000,
,,,1.841000000000,   2.04000,
,,,1.842000000000,   2.00000,
,,,1.843000000000,   2.00000,
,,,1.844000000000,   2.00000,
,,,1.845000000000,   2.00000,
,,,1.846000000000,   2.00000,
,,,1.847000000000,   2.00000,
,,,1.848000000000,   2.00000,
,,,1.849000000000,   2.00000,
,,,1.850000000000,   2.00000,
,,,1.851000000000,   2.00000,
,,,1.852000000000,   2.00000,
,,,1.853000000000,   2.04000,
,,,1.854000000000,   2.00000,
,,,1.855000000000,   2.00000,
,,,1.856000000000,   2.00000,
,,,1.857000000000,   2.00000,
,,,1.858000000000,   2.00000,
,,,1.859000000000,   2.04000,
,,,1.860000000000,   2.00000,
,,,1.861000000000,   2.00000,
,,,1.862000000000,   2.00000,
,,,1.863000000000,   2.00000,
,,,1.864000000000,   2.04000,
,,,1.865000000000,   2.04000,
,,,1.866000000000,   2.00000,
,,,1.867000000000,   2.00000,
,,,1.868000000000,   2.04000,
,,,1.869000000000,   2.00000,
,,,1.870000000000,   2.00000,
