Record Length,2.500000e+03,,   0.000000000000,   2.24000,
,,,1.871000000000,   2.00000,
,,,1.872000000000,   2.04000,
,,,1.873000000000,   2.04000,
,,,1.874000000000,   2.00000,
,,,1.875000000000,   2.00000,
,,,1.876000000000,   2.00000,
,,,1.877000000000,   2.04000,
,,,1.878000000000,   2.00000,
,,,1.879000000000,   2.04000,
,,,1.880000000000,   2.00000,
,,,1.881000000000,   2.00000,
,,,1.882000000000,   2.04000,
,,,1.883000000000,   2.04000,
,,,1.884000000000,   2.04000,
,,,1.885000000000,   2.00000,
,,,1.886000000000,   2.00000,
,,,1.887000000000,   2.04000,
,,,1.888000000000,   2.04000,
,,,1.889000000000,   2.04000,
,,,1.890000000000,   2.04000,
,,,1.891000000000,   2.04000,
,,,1.892000000000,   2.04000,
,,,1.893000000000,   2.04000,
,,,1.894000000000,   2.04000,
,,,1.895000000000,   2.04000,
,,,1.896000000000,   2.04000,
,,,1.897000000000,   2.04000,
,,,1.898000000000,   2.04000,
,,,1.899000000000,   2.08000,
,,,1.900000000000,   2.08000,
,,,1.901000000000,   2.04000,
,,,1.902000000000,   2.04000,
,,,1.903000000000,   2.08000,
,,,1.904000000000,   2.08000,
,,,1.905000000000,   2.08000,
,,,1.906000000000,   2.04000,
,,,1.907000000000,   2.04000,
,,,1.908000000000,   2.08000,
,,,1.909000000000,   2.04000,
,,,1.910000000000,   2.04000,
,,,1.911000000000,   2.08000,
,,,1.912000000000,   2.04000,
,,,1.913000000000,   2.04000,
,,,1.914000000000,   2.04000,
,,,1.915000000000,   2.04000,
,,,1.916000000000,   2.08000,
,,,1.917000000000,   2.04000,
,,,1.918000000000,   2.08000,
,,,1.919000000000,   2.08000,
,,,1.920000000000,   2.04000,
,,,1.921000000000,   2.04000,
,,,1.922000000000,   2.08000,
,,,1.923000000000,   2.08000,
,,,1.924000000000,   2.08000,
,,,1.925000000000,   2.04000,
,,,1.926000000000,   2.04000,
,,,1.927000000000,   2.08000,
,,,1.928000000000,   2.08000,
,,,1.929000000000,   2.08000,
,,,1.930000000000,   2.08000,
,,,1.931000000000,   2.08000,
,,,1.932000000000,   2.08000,
,,,1.933000000000,   2.08000,
,,,1.934000000000,   2.12000,
,,,1.935000000000,   2.08000,
,,,1.936000000000,   2.12000,
,,,1.937000000000,   2.08000,
,,,1.938000000000,   2.08000,
,,,1.939000000000,   2.12000,
,,,1.940000000000,   2.08000,
,,,1.941000000000,   2.08000,
,,,1.942000000000,   2.08000,
,,,1.943000000000,   2.08000,
,,,1.944000000000,   2.08000,
,,,1.945000000000,   2.08000,
,,,1.946000000000,   2.08000,
,,,1.947000000000,   2.08000,
,,,1.948000000000,   2.08000,
,,,1.949000000000,   2.08000,
,,,1.950000000000,   2.12000,
,,,1.951000000000,   2.12000,
,,,1.952000000000,   2.08000,
,,,1.953000000000,   2.12000,
,,,1.954000000000,   2.08000,
,,,1.955000000000,   2.12000,
,,,1.956000000000,   2.12000,
,,,1.957000000000,   2.08000,
,,,1.958000000000,   2.08000,
,,,1.959000000000,   2.12000,
,,,1.960000000000,   2.12000,
,,,1.961000000000,   2.08000,
,,,1.962000000000,   2.12000,
,,,1.963000000000,   2.12000,
,,,1.964000000000,   2.12000,
,,,1.965000000000,   2.08000,
,,,1.966000000000,   2.12000,
,,,1.967000000000,   2.12000,
,,,1.968000000000,   2.12000,
,,,1.969000000000,   2.08000,
,,,1.970000000000,   2.12000,
,,,1.971000000000,   2.12000,
,,,1.972000000000,   2.12000,
,,,1.973000000000,   2.12000,
,,,1.974000000000,   2.12000,
,,,1.975000000000,   2.08000,
,,,1.976000000000,   2.12000,
,,,1.977000000000,   2.12000,
,,,1.978000000000,   2.12000,
,,,1.979000000000,   2.12000,
,,,1.980000000000,   2.12000,
,,,1.981000000000,   2.12000,
,,,1.982000000000,   2.12000,
,,,1.983000000000,   2.12000,
,,,1.984000000000,   2.12000,
,,,1.985000000000,   2.12000,
,,,1.986000000000,   2.12000,
,,,1.987000000000,   2.12000,
,,,1.988000000000,   2.12000,
,,,1.989000000000,   2.12000,
,,,1.990000000000,   2.12000,
,,,1.991000000000,   2.12000,
,,,1.992000000000,   2.12000,
,,,1.993000000000,   2.12000,
,,,1.994000000000,   2.12000,
,,,1.995000000000,   2.12000,
,,,1.996000000000,   2.12000,
,,,1.997000000000,   2.12000,
,,,1.998000000000,   2.16000,
,,,1.999000000000,   2.16000,
,,,2.000000000000,   2.12000,
,,,2.001000000000,   2.16000,
,,,2.002000000000,   2.16000,
,,,2.003000000000,   2.12000,
,,,2.004000000000,   2.12000,
,,,2.005000000000,   2.12000,
,,,2.006000000000,   2.12000,
,,,2.007000000000,   2.12000,
,,,2.008000000000,   2.12000,
,,,2.009000000000,   2.16000,
,,,2.010000000000,   2.12000,
,,,2.011000000000,   2.12000,
,,,2.012000000000,   2.16000,
,,,2.013000000000,   2.16000,
,,,2.014000000000,   2.12000,
,,,2.015000000000,   2.16000,
,,,2.016000000000,   2.12000,
,,,2.017000000000,   2.16000,
,,,2.018000000000,   2.12000,
,,,2.019000000000,   2.16000,
,,,2.020000000000,   2.12000,
,,,2.021000000000,   2.16000,
,,,2.022000000000,   2.12000,
,,,2.023000000000,   2.12000,
,,,2.024000000000,   2.12000,
,,,2.025000000000,   2.12000,
,,,2.026000000000,   2.16000,
,,,2.027000000000,   2.16000,
,,,2.028000000000,   2.16000,
,,,2.029000000000,   2.12000,
,,,2.030000000000,   2.16000,
,,,2.031000000000,   2.16000,
,,,2.032000000000,   2.12000,
,,,2.033000000000,   2.16000,
,,,2.034000000000,   2.16000,
,,,2.035000000000,   2.12000,
,,,2.036000000000,   2.16000,
,,,2.037000000000,   2.16000,
,,,2.038000000000,   2.16000,
,,,2.039000000000,   2.16000,
,,,2.040000000000,   2.16000,
,,,2.041000000000,   2.16000,
,,,2.042000000000,   2.16000,
,,,2.043000000000,   2.16000,
,,,2.044000000000,   2.16000,
,,,2.045000000000,   2.12000,
,,,2.046000000000,   2.16000,
,,,2.047000000000,   2.16000,
,,,2.048000000000,   2.16000,
,,,2.049000000000,   2.16000,
,,,2.050000000000,   2.16000,
,,,2.051000000000,   2.16000,
,,,2.052000000000,   2.16000,
,,,2.053000000000,   2.16000,
,,,2.054000000000,   2.12000,
,,,2.055000000000,   2.16000,
,,,2.056000000000,   2.16000,
,,,2.057000000000,   2.16000,
,,,2.058000000000,   2.16000,
,,,2.059000000000,   2.16000,
,,,2.060000000000,   2.16000,
,,,2.061000000000,   2.16000,
,,,2.062000000000,   2.16000,
,,,2.063000000000,   2.16000,
,,,2.064000000000,   2.16000,
,,,2.065000000000,   2.16000,
,,,2.066000000000,   2.16000,
,,,2.067000000000,   2.16000,
,,,2.068000000000,   2.16000,
,,,2.069000000000,   2.16000,
,,,2.070000000000,   2.16000,
,,,2.071000000000,   2.16000,
,,,2.072000000000,   2.16000,
,,,2.073000000000,   2.16000,
,,,2.074000000000,   2.16000,
,,,2.075000000000,   2.16000,
,,,2.076000000000,   2.16000,
,,,2.077000000000,   2.16000,
,,,2.078000000000,   2.16000,
,,,2.079000000000,   2.16000,
,,,2.080000000000,   2.16000,
,,,2.081000000000,   2.20000,
,,,2.082000000000,   2.16000,
,,,2.083000000000,   2.16000,
,,,2.084000000000,   2.16000,
,,,2.085000000000,   2.16000,
,,,2.086000000000,   2.16000,
,,,2.087000000000,   2.20000,
,,,2.088000000000,   2.20000,
,,,2.089000000000,   2.20000,
,,,2.090000000000,   2.16000,
,,,2.091000000000,   2.16000,
,,,2.092000000000,   2.16000,
,,,2.093000000000,   2.16000,
,,,2.094000000000,   2.20000,
,,,2.095000000000,   2.16000,
,,,2.096000000000,   2.16000,
,,,2.097000000000,   2.16000,
,,,2.098000000000,   2.16000,
,,,2.099000000000,   2.20000,
,,,2.100000000000,   2.20000,
,,,2.101000000000,   2.20000,
,,,2.102000000000,   2.20000,
,,,2.103000000000,   2.16000,
,,,2.104000000000,   2.20000,
,,,2.105000000000,   2.20000,
,,,2.106000000000,   2.20000,
,,,2.107000000000,   2.16000,
,,,2.108000000000,   2.16000,
,,,2.109000000000,   2.20000,
,,,2.110000000000,   2.16000,
,,,2.111000000000,   2.20000,
,,,2.112000000000,   2.16000,
,,,2.113000000000,   2.20000,
,,,2.114000000000,   2.20000,
,,,2.115000000000,   2.20000,
,,,2.116000000000,   2.16000,
,,,2.117000000000,   2.20000,
,,,2.118000000000,   2.16000,
,,,2.119000000000,   2.20000,
,,,2.120000000000,   2.20000,
,,,2.121000000000,   2.20000,
,,,2.122000000000,   2.20000,
,,,2.123000000000,   2.20000,
,,,2.124000000000,   2.20000,
,,,2.125000000000,   2.20000,
,,,2.126000000000,   2.20000,
,,,2.127000000000,   2.16000,
,,,2.128000000000,   2.16000,
,,,2.129000000000,   2.20000,
,,,2.130000000000,   2.20000,
,,,2.131000000000,   2.20000,
,,,2.132000000000,   2.20000,
,,,2.133000000000,   2.20000,
,,,2.134000000000,   2.20000,
,,,2.135000000000,   2.20000,
,,,2.136000000000,   2.20000,
,,,2.137000000000,   2.20000,
,,,2.138000000000,   2.20000,
,,,2.139000000000,   2.20000,
,,,2.140000000000,   2.20000,
,,,2.141000000000,   2.20000,
,,,2.142000000000,   2.20000,
,,,2.143000000000,   2.20000,
,,,2.144000000000,   2.20000,
,,,2.145000000000,   2.20000,
,,,2.146000000000,   2.20000,
,,,2.147000000000,   2.20000,
,,,2.148000000000,   2.20000,
,,,2.149000000000,   2.20000,
,,,2.150000000000,   2.20000,
,,,2.151000000000,   2.20000,
,,,2.152000000000,   2.20000,
,,,2.153000000000,   2.20000,
,,,2.154000000000,   2.20000,
,,,2.155000000000,   2.20000,
,,,2.156000000000,   2.20000,
,,,2.157000000000,   2.20000,
,,,2.158000000000,   2.20000,
,,,2.159000000000,   2.20000,
,,,2.160000000000,   2.20000,
,,,2.161000000000,   2.20000,
,,,2.162000000000,   2.24000,
,,,2.163000000000,   2.24000,
,,,2.164000000000,   2.20000,
,,,2.165000000000,   2.20000,
,,,2.166000000000,   2.20000,
,,,2.167000000000,   2.20000,
,,,2.168000000000,   2.24000,
,,,2.169000000000,   2.24000,
,,,2.170000000000,   2.20000,
,,,2.171000000000,   2.20000,
,,,2.172000000000,   2.24000,
,,,2.173000000000,   2.24000,
,,,2.174000000000,   2.20000,
,,,2.175000000000,   2.20000,
,,,2.176000000000,   2.24000,
,,,2.177000000000,   2.24000,
,,,2.178000000000,   2.20000,
,,,2.179000000000,   2.24000,
,,,2.180000000000,   2.24000,
,,,2.181000000000,   2.24000,
,,,2.182000000000,   2.20000,
,,,2.183000000000,   2.20000,
,,,2.184000000000,   2.20000,
,,,2.185000000000,   2.24000,
,,,2.186000000000,   2.24000,
,,,2.187000000000,   2.24000,
,,,2.188000000000,   2.24000,
,,,2.189000000000,   2.24000,
,,,2.190000000000,   2.20000,
,,,2.191000000000,   2.24000,
,,,2.192000000000,   2.20000,
,,,2.193000000000,   2.24000,
,,,2.194000000000,   2.24000,
,,,2.195000000000,   2.24000,
,,,2.196000000000,   2.24000,
,,,2.197000000000,   2.24000,
,,,2.198000000000,   2.24000,
,,,2.199000000000,   2.24000,
,,,2.200000000000,   2.24000,
,,,2.201000000000,   2.24000,
,,,2.202000000000,   2.24000,
,,,2.203000000000,   2.20000,
,,,2.204000000000,   2.24000,
,,,2.205000000000,   2.24000,
,,,2.206000000000,   2.24000,
,,,2.207000000000,   2.24000,
,,,2.208000000000,   2.24000,
,,,2.209000000000,   2.24000,
,,,2.210000000000,   2.24000,
,,,2.211000000000,   2.24000,
,,,2.212000000000,   2.24000,
,,,2.213000000000,   2.24000,
,,,2.214000000000,   2.24000,
,,,2.215000000000,   2.28000,
,,,2.216000000000,   2.24000,
,,,2.217000000000,   2.24000,
,,,2.218000000000,   2.24000,
,,,2.219000000000,   2.24000,
,,,2.220000000000,   2.24000,
,,,2.221000000000,   2.24000,
,,,2.222000000000,   2.24000,
,,,2.223000000000,   2.24000,
,,,2.224000000000,   2.28000,
,,,2.225000000000,   2.24000,
,,,2.226000000000,   2.24000,
,,,2.227000000000,   2.24000,
,,,2.228000000000,   2.28000,
,,,2.229000000000,   2.24000,
,,,2.230000000000,   2.28000,
,,,2.231000000000,   2.28000,
,,,2.232000000000,   2.28000,
,,,2.233000000000,   2.28000,
,,,2.234000000000,   2.24000,
,,,2.235000000000,   2.28000,
,,,2.236000000000,   2.24000,
,,,2.237000000000,   2.24000,
,,,2.238000000000,   2.28000,
,,,2.239000000000,   2.28000,
,,,2.240000000000,   2.28000,
,,,2.241000000000,   2.28000,
,,,2.242000000000,   2.28000,
,,,2.243000000000,   2.24000,
,,,2.244000000000,   2.24000,
,,,2.245000000000,   2.28000,
,,,2.246000000000,   2.24000,
,,,2.247000000000,   2.24000,
,,,2.248000000000,   2.28000,
,,,2.249000000000,   2.28000,
,,,2.250000000000,   2.28000,
,,,2.251000000000,   2.28000,
,,,2.252000000000,   2.28000,
,,,2.253000000000,   2.24000,
,,,2.254000000000,   2.28000,
,,,2.255000000000,   2.24000,
,,,2.256000000000,   2.28000,
,,,2.257000000000,   2.28000,
,,,2.258000000000,   2.28000,
,,,2.259000000000,   2.28000,
,,,2.260000000000,   2.28000,
,,,2.261000000000,   2.28000,
,,,2.262000000000,   2.28000,
,,,2.263000000000,   2.28000,
,,,2.264000000000,   2.28000,
,,,2.265000000000,   2.28000,
,,,2.266000000000,   2.32000,
,,,2.267000000000,   2.28000,
,,,2.268000000000,   2.28000,
,,,2.269000000000,   2.32000,
,,,2.270000000000,   2.28000,
,,,2.271000000000,   2.32000,
,,,2.272000000000,   2.28000,
,,,2.273000000000,   2.28000,
,,,2.274000000000,   2.32000,
,,,2.275000000000,   2.28000,
,,,2.276000000000,   2.32000,
,,,2.277000000000,   2.28000,
,,,2.278000000000,   2.32000,
,,,2.279000000000,   2.28000,
,,,2.280000000000,   2.32000,
,,,2.281000000000,   2.28000,
,,,2.282000000000,   2.28000,
,,,2.283000000000,   2.32000,
,,,2.284000000000,   2.28000,
,,,2.285000000000,   2.28000,
,,,2.286000000000,   2.28000,
,,,2.287000000000,   2.28000,
,,,2.288000000000,   2.28000,
,,,2.289000000000,   2.28000,
,,,2.290000000000,   2.28000,
,,,2.291000000000,   2.28000,
,,,2.292000000000,   2.32000,
,,,2.293000000000,   2.32000,
,,,2.294000000000,   2.32000,
,,,2.295000000000,   2.32000,
,,,2.296000000000,   2.32000,
,,,2.297000000000,   2.32000,
,,,2.298000000000,   2.32000,
,,,2.299000000000,   2.28000,
,,,2.300000000000,   2.32000,
,,,2.301000000000,   2.32000,
,,,2.302000000000,   2.28000,
,,,2.303000000000,   2.32000,
,,,2.304000000000,   2.32000,
,,,2.305000000000,   2.28000,
,,,2.306000000000,   2.32000,
,,,2.307000000000,   2.32000,
,,,2.308000000000,   2.32000,
,,,2.309000000000,   2.32000,
,,,2.310000000000,   2.32000,
,,,2.311000000000,   2.36000,
,,,2.312000000000,   2.32000,
,,,2.313000000000,   2.32000,
,,,2.314000000000,   2.32000,
,,,2.315000000000,   2.32000,
,,,2.316000000000,   2.32000,
,,,2.317000000000,   2.32000,
,,,2.318000000000,   2.36000,
,,,2.319000000000,   2.32000,
,,,2.320000000000,   2.36000,
,,,2.321000000000,   2.32000,
,,,2.322000000000,   2.32000,
,,,2.323000000000,   2.32000,
,,,2.324000000000,   2.32000,
,,,2.325000000000,   2.32000,
,,,2.326000000000,   2.32000,
,,,2.327000000000,   2.32000,
,,,2.328000000000,   2.32000,
,,,2.329000000000,   2.36000,
,,,2.330000000000,   2.32000,
,,,2.331000000000,   2.32000,
,,,2.332000000000,   2.32000,
,,,2.333000000000,   2.32000,
,,,2.334000000000,   2.32000,
,,,2.335000000000,   2.32000,
,,,2.336000000000,   2.32000,
,,,2.337000000000,   2.32000,
,,,2.338000000000,   2.32000,
,,,2.339000000000,   2.32000,
,,,2.340000000000,   2.32000,
,,,2.341000000000,   2.36000,
,,,2.342000000000,   2.36000,
,,,2.343000000000,   2.36000,
,,,2.344000000000,   2.32000,
,,,2.345000000000,   2.32000,
,,,2.346000000000,   2.32000,
,,,2.347000000000,   2.36000,
,,,2.348000000000,   2.36000,
,,,2.349000000000,   2.36000,
,,,2.350000000000,   2.36000,
,,,2.351000000000,   2.36000,
,,,2.352000000000,   2.32000,
,,,2.353000000000,   2.36000,
,,,2.354000000000,   2.36000,
,,,2.355000000000,   2.36000,
,,,2.356000000000,   2.32000,
,,,2.357000000000,   2.36000,
,,,2.358000000000,   2.36000,
,,,2.359000000000,   2.36000,
,,,2.360000000000,   2.32000,
,,,2.361000000000,   2.36000,
,,,2.362000000000,   2.36000,
,,,2.363000000000,   2.36000,
,,,2.364000000000,   2.36000,
,,,2.365000000000,   2.36000,
,,,2.366000000000,   2.36000,
,,,2.367000000000,   2.36000,
,,,2.368000000000,   2.36000,
,,,2.369000000000,   2.36000,
,,,2.370000000000,   2.36000,
,,,2.371000000000,   2.36000,
,,,2.372000000000,   2.36000,
,,,2.373000000000,   2.36000,
,,,2.374000000000,   2.36000,
,,,2.375000000000,   2.36000,
,,,2.376000000000,   2.40000,
,,,2.377000000000,   2.40000,
,,,2.378000000000,   2.36000,
,,,2.379000000000,   2.36000,
,,,2.380000000000,   2.36000,
,,,2.381000000000,   2.40000,
,,,2.382000000000,   2.36000,
,,,2.383000000000,   2.36000,
,,,2.384000000000,   2.36000,
,,,2.385000000000,   2.36000,
,,,2.386000000000,   2.40000,
,,,2.387000000000,   2.36000,
,,,2.388000000000,   2.36000,
,,,2.389000000000,   2.36000,
,,,2.390000000000,   2.40000,
,,,2.391000000000,   2.36000,
,,,2.392000000000,   2.36000,
,,,2.393000000000,   2.36000,
,,,2.394000000000,   2.40000,
,,,2.395000000000,   2.36000,
,,,2.396000000000,   2.40000,
,,,2.397000000000,   2.40000,
,,,2.398000000000,   2.40000,
,,,2.399000000000,   2.36000,
,,,2.400000000000,   2.36000,
,,,2.401000000000,   2.40000,
,,,2.402000000000,   2.40000,
,,,2.403000000000,   2.40000,
,,,2.404000000000,   2.40000,
,,,2.405000000000,   2.36000,
,,,2.406000000000,   2.40000,
,,,2.407000000000,   2.40000,
,,,2.408000000000,   2.40000,
,,,2.409000000000,   2.40000,
,,,2.410000000000,   2.40000,
,,,2.411000000000,   2.40000,
,,,2.412000000000,   2.40000,
,,,2.413000000000,   2.40000,
,,,2.414000000000,   2.40000,
,,,2.415000000000,   2.40000,
,,,2.416000000000,   2.40000,
,,,2.417000000000,   2.40000,
,,,2.418000000000,   2.40000,
,,,2.419000000000,   2.40000,
,,,2.420000000000,   2.40000,
,,,2.421000000000,   2.40000,
,,,2.422000000000,   2.40000,
,,,2.423000000000,   2.40000,
,,,2.424000000000,   2.40000,
,,,2.425000000000,   2.40000,
,,,2.426000000000,   2.40000,
,,,2.427000000000,   2.40000,
,,,2.428000000000,   2.40000,
,,,2.429000000000,   2.40000,
,,,2.430000000000,   2.40000,
,,,2.431000000000,   2.40000,
,,,2.432000000000,   2.40000,
,,,2.433000000000,   2.40000,
,,,2.434000000000,   2.40000,
,,,2.435000000000,   2.40000,
,,,2.436000000000,   2.40000,
,,,2.437000000000,   2.40000,
,,,2.438000000000,   2.40000,
,,,2.439000000000,   2.40000,
,,,2.440000000000,   2.40000,
,,,2.441000000000,   2.40000,
,,,2.442000000000,   2.40000,
,,,2.443000000000,   2.40000,
,,,2.444000000000,   2.40000,
,,,2.445000000000,   2.40000,
,,,2.446000000000,   2.40000,
,,,2.447000000000,   2.40000,
,,,2.448000000000,   2.44000,
,,,2.449000000000,   2.40000,
,,,2.450000000000,   2.40000,
,,,2.451000000000,   2.44000,
,,,2.452000000000,   2.44000,
,,,2.453000000000,   2.40000,
,,,2.454000000000,   2.40000,
,,,2.455000000000,   2.40000,
,,,2.456000000000,   2.40000,
,,,2.457000000000,   2.40000,
,,,2.458000000000,   2.40000,
,,,2.459000000000,   2.44000,
,,,2.460000000000,   2.40000,
,,,2.461000000000,   2.44000,
,,,2.462000000000,   2.40000,
,,,2.463000000000,   2.44000,
,,,2.464000000000,   2.44000,
,,,2.465000000000,   2.40000,
,,,2.466000000000,   2.40000,
,,,2.467000000000,   2.44000,
,,,2.468000000000,   2.44000,
,,,2.469000000000,   2.44000,
,,,2.470000000000,   2.44000,
,,,2.471000000000,   2.44000,
,,,2.472000000000,   2.44000,
,,,2.473000000000,   2.40000,
,,,2.474000000000,   2.44000,
,,,2.475000000000,   2.44000,
,,,2.476000000000,   2.44000,
,,,2.477000000000,   2.44000,
,,,2.478000000000,   2.40000,
,,,2.479000000000,   2.44000,
,,,2.480000000000,   2.40000,
,,,2.481000000000,   2.40000,
,,,2.482000000000,   2.44000,
,,,2.483000000000,   2.44000,
,,,2.484000000000,   2.44000,
,,,2.485000000000,   2.44000,
,,,2.486000000000,   2.44000,
,,,2.487000000000,   2.44000,
,,,2.488000000000,   2.44000,
,,,2.489000000000,   2.40000,
,,,2.490000000000,   2.44000,
,,,2.491000000000,   2.44000,
,,,2.492000000000,   2.44000,
,,,2.493000000000,   2.44000,
,,,2.494000000000,   2.44000,
,,,2.495000000000,   2.44000,
,,,2.496000000000,   2.44000,
,,,2.497000000000,   2.44000,
,,,2.498000000000,   2.32000,
,,,2.499000000000,   2.28000,
